name,rating,user_ratings_total,price_level,vicinity,formatted_address,place_id,types,business_status,formatted_phone_number,website,opening_hours,reviews_count,category,generated_review
The Marker Union Square San Francisco,4.1,1673,4,"501 Geary Street, San Francisco",,ChIJK3PRMI6AhYARYG5SMzRLKjo,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Great food and service at The Marker Union Square San Francisco. The dishes were well-prepared and the staff was friendly. The upscale atmosphere adds to the dining experience.
Zuni Café,4.4,2442,3,"1658 Market Street, San Francisco",,ChIJO7u9q5-AhYARiSSXyWv9eJ8,"cafe, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Coffee | Bar/Lounge | Fine Dining,Zuni Café offers a solid dining experience with good quality food and reasonable prices.
Brenda's French Soul Food,4.5,6042,2,"652 Polk Street, San Francisco",,ChIJZ9s5SJeAhYARIX3Fxl6oj6c,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,French | Casual Dining,Absolutely amazing experience at Brenda's French Soul Food! The food was exceptional and the service was top-notch. Highly recommend!
Jasper's Corner Tap and Kitchen,3.8,848,2,"401 Taylor Street, San Francisco",,ChIJsYeEyY-AhYARFukSYv7t_3Q,"night_club, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Average experience at Jasper's Corner Tap and Kitchen. The food meets basic expectations but could be better.
DNA Lounge,4.1,1585,2,"375 11th Street, San Francisco",,ChIJc_iInSh-j4ARUkdU9Rr5lFI,"night_club, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Other | Bar/Lounge | Casual Dining,DNA Lounge offers a solid dining experience with good quality food and reasonable prices.
The Cavalier,4.4,1011,3,"360 Jessie Street, San Francisco",,ChIJUUjhfoaAhYARRuSNp1R18vs,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,The Cavalier offers a solid dining experience with good quality food and reasonable prices.
Absinthe Brasserie & Bar,4.4,1748,3,"398 Hayes Street, San Francisco",,ChIJ1T-IlZiAhYAR5m-Mps4qLFk,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,French | Bar/Lounge | Fine Dining,Really enjoyed my meal at Absinthe Brasserie & Bar. The food was tasty and the service was prompt.
Nopa,4.5,2906,3,"560 Divisadero Street, San Francisco",,ChIJ_dQjyK-AhYARBc9DFlxcclg,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,One of the best restaurants I've ever been to. Nopa delivers quality that matches their excellent reputation.
Pancho Villa Taqueria,4.3,3979,1,"3071 16th Street, San Francisco",,ChIJJ50NrSN-j4ARtLkebWzfDGc,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Mexican | Casual Dining,Really enjoyed my meal at Pancho Villa Taqueria. The food was tasty and the service was prompt.
Zeitgeist,4.3,3043,1,"199 Valencia Street, San Francisco",,ChIJU889QiB-j4ARzQofqaFrMJU,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Really enjoyed my meal at Zeitgeist. The food was tasty and the service was prompt.
John's Grill,4.4,4346,3,"63 Ellis Street, San Francisco",,ChIJe9MuVY-AhYARb8Su4vUOneY,"restaurant, bar, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Really enjoyed my meal at John's Grill. The food was tasty and the service was prompt.
State Bird Provisions,4.5,2266,3,"1529 Fillmore Street, San Francisco",,ChIJQ7kGpLmAhYARKeCe2pDobWk,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,One of the best restaurants I've ever been to. State Bird Provisions delivers quality that matches their excellent reputation.
Alexander's Steakhouse,4.5,1077,4,"165 O'Farrell Street 3rd Floor, San Francisco",,ChIJVST7ANZ_j4ARbkYi2s36GQ8,"meal_takeaway, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,American | Bar/Lounge | Fine Dining,Alexander's Steakhouse exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful. The upscale atmosphere adds to the dining experience.
Suppenküche,4.5,1889,2,"525 Laguna Street, San Francisco",,ChIJ8fbCTqKAhYAR9Uu7AyP5FyE,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,One of the best restaurants I've ever been to. Suppenküche delivers quality that matches their excellent reputation.
The Cheesecake Factory,3.8,4320,2,"251 Geary Street 8th Floor, San Francisco",,ChIJG-PkK4-AhYARxW6vm0X9kCQ,"restaurant, meal_takeaway, bakery, food, point_of_interest, store, establishment",OPERATIONAL,,,Open Now,0,Dessert | Casual Dining,Average experience at The Cheesecake Factory. The food meets basic expectations but could be better.
Tommy's Joynt,4.4,4061,1,"1101 Geary Boulevard, San Francisco",,ChIJUyoRf5aAhYAR4449E3H2WiQ,"restaurant, bar, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Really enjoyed my meal at Tommy's Joynt. The food was tasty and the service was prompt.
The Valencia Room,3.9,912,1,"647 Valencia Street, San Francisco",,ChIJYx9e1yJ-j4AR6T2g6bdG1ss,"night_club, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,The Valencia Room is a reliable choice for a casual meal. Food quality is acceptable.
Limón,4.4,2019,2,"524 Valencia Street, San Francisco",,ChIJkz3yWSJ-j4AR5EejAF8BaLU,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Great food and service at Limón. The dishes were well-prepared and the staff was friendly.
Johnny Foley's Irish House,4.4,3695,2,"243 O'Farrell Street, San Francisco",,ChIJYQrxFI-AhYARSkQbx58DuHE,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Other | Bar/Lounge | Casual Dining,Really enjoyed my meal at Johnny Foley's Irish House. The food was tasty and the service was prompt.
Fairmont San Francisco,4.5,7000,,"950 Mason Street, San Francisco",,ChIJN2S4EI2AhYAR9J4Qeh1U8Aw,"lodging, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Unknown,0,Other | Casual Dining,Fairmont San Francisco exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
The Stinking Rose,4.2,4386,3,"430 Columbus Avenue, San Francisco",,ChIJW52Si_OAhYAR-jAC1-iQh_c,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Really enjoyed my meal at The Stinking Rose. The food was tasty and the service was prompt.
Perbacco,4.4,970,3,"230 California Street, San Francisco",,ChIJNy8VmmGAhYARQF84_9twEc4,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Closed,0,Other | Bar/Lounge | Fine Dining,Really enjoyed my meal at Perbacco. The food was tasty and the service was prompt.
Boulevard,4.6,1619,4,"1 Mission Street, San Francisco",,ChIJF-zbSmSAhYARvOafjdCRszQ,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Boulevard exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful. The upscale atmosphere adds to the dining experience.
Wayfare Tavern,4.5,2773,3,"201 Pine Street, San Francisco",,ChIJE5T3YoqAhYARtxUohSbFVDc,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Wayfare Tavern exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Marlowe,4.4,1866,2,"500 Brannan Street, San Francisco",,ChIJK08gKtR_j4ARKyo5suJ6o2I,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Great food and service at Marlowe. The dishes were well-prepared and the staff was friendly.
E&O Kitchen and Bar,4.3,1388,2,"314 Sutter Street, San Francisco",,ChIJGXWXQYmAhYAR-Nr_OyKvI2o,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Closed,0,Other | Bar/Lounge | Casual Dining,E&O Kitchen and Bar offers a solid dining experience with good quality food and reasonable prices.
Kokkari Estiatorio,4.7,3250,4,"200 Jackson Street, San Francisco",,ChIJTel9dGCAhYARQGwrTfGZ07M,"meal_takeaway, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Absolutely amazing experience at Kokkari Estiatorio! The food was exceptional and the service was top-notch. Highly recommend! The upscale atmosphere adds to the dining experience.
Tropisueno,4.3,3709,2,"75 Yerba Buena Lane, San Francisco",,ChIJfcaly4eAhYARSIvvfFpH64w,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Tropisueno offers a solid dining experience with good quality food and reasonable prices.
Amber India Restaurant,4.1,1981,3,"25 Yerba Buena Lane, San Francisco",,ChIJD8yVgoiAhYAR6Hl-j7OC2I8,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Great food and service at Amber India Restaurant. The dishes were well-prepared and the staff was friendly.
The Big 4,4.4,325,3,"1075 California Street, San Francisco",,ChIJo_6Ueo2AhYARsBQcUwYK84Y,"restaurant, point_of_interest, food, establishment",CLOSED_TEMPORARILY,,,Unknown,0,Other | Fine Dining,Really enjoyed my meal at The Big 4. The food was tasty and the service was prompt.
Tadich Grill,4.5,2938,3,"240 California Street, San Francisco",,ChIJqVjXkGGAhYAR5X80yCKz9Wo,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Absolutely amazing experience at Tadich Grill! The food was exceptional and the service was top-notch. Highly recommend!
Press Club,4.5,732,3,"20 Yerba Buena Lane, San Francisco",,ChIJ5VjkK4aAhYAR4JdQs3IUjQA,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Closed,0,Other | Bar/Lounge | Fine Dining,Press Club exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
House of Prime Rib,4.7,6789,3,"1906 Van Ness Avenue, San Francisco",,ChIJg67caeqAhYAR2UQjKb1a8j4,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,One of the best restaurants I've ever been to. House of Prime Rib delivers quality that matches their excellent reputation.
Bar Crudo,4.6,765,3,"655 Divisadero Street, San Francisco",,ChIJG5eZAYyAhYARoc7-JK2NJEU,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,One of the best restaurants I've ever been to. Bar Crudo delivers quality that matches their excellent reputation.
King Lee's Chinese Restaurant,3.8,119,1,"1426 Fillmore Street Suite A, San Francisco",,ChIJYykKebmAhYARPht2M8TbovY,"meal_takeaway, meal_delivery, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Chinese | Casual Dining,King Lee's Chinese Restaurant is a reliable choice for a casual meal. Food quality is acceptable.
Nopalito,4.3,1962,2,"306 Broderick Street, San Francisco",,ChIJWdx6WK6AhYARchLwAKyG4-Y,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Really enjoyed my meal at Nopalito. The food was tasty and the service was prompt.
Sweet Maple,4.6,4274,2,"2101 Sutter Street, San Francisco",,ChIJMT5TG7iAhYAREDkkUYkUSYg,"cafe, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Coffee | Casual Dining,Sweet Maple exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Ryoko's Japanese Restaurant & Bar,4.4,1975,2,"619 Taylor Street, San Francisco",,ChIJUem7D46AhYARYUQXakltDSo,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Japanese | Bar/Lounge | Casual Dining,Really enjoyed my meal at Ryoko's Japanese Restaurant & Bar. The food was tasty and the service was prompt.
Amelie San Francisco,4.6,608,2,"1754 Polk Street, San Francisco",,ChIJ88G-quuAhYAR7bj0Yhr8gwI,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Amelie San Francisco exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Crustacean on Polk,4.4,1179,3,"1475 Polk Street, San Francisco",,ChIJbTaY0ZSAhYARfIMEck8_XW8,"restaurant, food, point_of_interest, establishment",CLOSED_TEMPORARILY,,,Unknown,0,Other | Fine Dining,Great food and service at Crustacean on Polk. The dishes were well-prepared and the staff was friendly.
Flour + Water,4.5,1755,3,"2401 Harrison Street, San Francisco",,ChIJDVaCXjd-j4AR4AOGUS0kLGc,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Absolutely amazing experience at Flour + Water! The food was exceptional and the service was top-notch. Highly recommend!
Taquería El Farolito,4.5,5437,1,"2779 Mission Street, San Francisco",,ChIJ5WRITUd-j4ARIcl68TeeR8M,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Absolutely amazing experience at Taquería El Farolito! The food was exceptional and the service was top-notch. Highly recommend!
Foreign Cinema,4.5,3166,3,"2534 Mission Street, San Francisco",,ChIJPwvLyD5-j4AR2fM8C0bbVC8,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Absolutely amazing experience at Foreign Cinema! The food was exceptional and the service was top-notch. Highly recommend!
Starbelly,4.3,2032,2,"3583 16th Street, San Francisco",,ChIJs6YBYhx-j4AR4LUJq9SFQt0,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Great food and service at Starbelly. The dishes were well-prepared and the staff was friendly.
Mission Chinese Food,4.2,1224,2,"2234 Mission Street, San Francisco",,ChIJmZN_ljx-j4ARF16HqVQ2vnI,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Chinese | Casual Dining,Great food and service at Mission Chinese Food. The dishes were well-prepared and the staff was friendly.
Bi-Rite Market,4.5,905,1,"3639 18th Street, San Francisco",,ChIJ_WI-BRh-j4AR1EnWvxsCVOg,"grocery_or_supermarket, supermarket, liquor_store, restaurant, point_of_interest, food, store, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Bi-Rite Market exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Teeth Bar SF,4.3,914,1,"2323 Mission Street, San Francisco",,ChIJ19wvezx-j4ARtTYI1KKXkZY,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Really enjoyed my meal at Teeth Bar SF. The food was tasty and the service was prompt.
The Chapel,4.7,578,2,"777 Valencia Street, San Francisco",,ChIJzdMHHj1-j4ARCU4ZzZw5lBg,"night_club, bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,One of the best restaurants I've ever been to. The Chapel delivers quality that matches their excellent reputation.
Super Duper Burgers,4.5,2331,1,"2304 Market Street, San Francisco",,ChIJE8IQlBx-j4ARurzdrE3v_Lk,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,American | Casual Dining,Super Duper Burgers exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Frances,4.7,719,3,"3870 17th Street, San Francisco",,ChIJky2knBt-j4ARXAdR3-GAWM8,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Closed,0,Other | Fine Dining,Absolutely amazing experience at Frances! The food was exceptional and the service was top-notch. Highly recommend!
Beretta Valencia,4.5,2504,2,"1199 Valencia Street, San Francisco",,ChIJHeoUcz9-j4AR9BGHeYE4w3o,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Beretta Valencia exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Mama's On Washington Square,4.4,3033,2,"1701 Stockton Street, San Francisco",,ChIJzXSCqfGAhYAR_AM6FCI7To4,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Closed,0,Other | Casual Dining,Really enjoyed my meal at Mama's On Washington Square. The food was tasty and the service was prompt.
Tony's Pizza Napoletana,4.5,9165,2,"1570 Stockton Street, San Francisco",,ChIJHXHcEvGAhYARQPuHNN78s78,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Italian | Casual Dining,Absolutely amazing experience at Tony's Pizza Napoletana! The food was exceptional and the service was top-notch. Highly recommend!
In-N-Out Burger,4.3,11668,1,"333 Jefferson Street, San Francisco",,ChIJcUlD0eOAhYARucGJj8eN9I8,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,American | Casual Dining,Really enjoyed my meal at In-N-Out Burger. The food was tasty and the service was prompt.
Franciscan Crab Restaurant,4.2,5177,3,"Pier 43 1/2, 43 1/2 The Embarcadero, San Francisco",,ChIJERGFHOOAhYARFYtaHpvXbyc,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Really enjoyed my meal at Franciscan Crab Restaurant. The food was tasty and the service was prompt.
Gary Danko,4.6,2037,4,"800 North Point Street, San Francisco",,ChIJq342JeGAhYARwdtH9tlX7gg,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Gary Danko exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful. The upscale atmosphere adds to the dining experience.
The Irish Bank,4.3,1774,2,"10 Mark Lane, San Francisco",,ChIJO-TDcImAhYAR6O16Hgw4feE,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Really enjoyed my meal at The Irish Bank. The food was tasty and the service was prompt.
Magnolia SF - Haight,4.4,924,2,"1398 Haight Street, San Francisco",,ChIJE0grwKyAhYARYEGINq3LTPQ,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Magnolia SF - Haight offers a solid dining experience with good quality food and reasonable prices.
Zazie,4.6,3409,2,"941 Cole Street, San Francisco",,ChIJgSeZU1SHhYARQU-BswtkEiY,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Casual Dining,Zazie exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
SPQR,4.3,756,4,"1911 Fillmore Street, San Francisco",,ChIJCUQFkseAhYARpkr3emAuxp8,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Great food and service at SPQR. The dishes were well-prepared and the staff was friendly. The upscale atmosphere adds to the dining experience.
Spruce,4.6,1650,3,"3640 Sacramento Street, San Francisco",,ChIJ_075ezGHhYARMb6UkSpmbbE,"bar, restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Fine Dining,Absolutely amazing experience at Spruce! The food was exceptional and the service was top-notch. Highly recommend!
Patxi's Pizza,4.1,1078,2,"511 Hayes Street, San Francisco",,ChIJZcmnbaKAhYARlw87UJD_1Vw,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Italian | Casual Dining,Great food and service at Patxi's Pizza. The dishes were well-prepared and the staff was friendly.
Benihana,4,2035,3,"1737 Post Street, San Francisco",,ChIJHY2bJ7mAhYARobftrgWJDvE,"restaurant, point_of_interest, food, establishment",OPERATIONAL,,,Open Now,0,Other | Fine Dining,Great food and service at Benihana. The dishes were well-prepared and the staff was friendly.
ROOFTOP 25,4.3,1093,3,"25 Lusk Street, San Francisco",,ChIJAzkmQNZ_j4ARs6PNLtDYE_g,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Other | Fine Dining,Great food and service at ROOFTOP 25. The dishes were well-prepared and the staff was friendly.
Gold Club,3.3,156,2,"650 Howard Street, San Francisco",,ChIJqUq8D32AhYARdLzkgdNNfts,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Open Now,0,Other | Bar/Lounge | Casual Dining,Gold Club has potential but needs work on consistency. Service was okay.
Bottom of the Hill,4.7,985,1,"1233 17th Street, San Francisco",,ChIJQcdLBsx_j4AROyDSIMBYKH8,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Unknown,0,Other | Bar/Lounge | Casual Dining,Bottom of the Hill exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
Joyride Pizza - Yerba Buena Gardens,4.3,990,2,"730 Howard Street, San Francisco",,ChIJwRoTbYeAhYARRVVpbPgZvdw,"bar, meal_takeaway, meal_delivery, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Italian | Bar/Lounge | Casual Dining,Joyride Pizza - Yerba Buena Gardens offers a solid dining experience with good quality food and reasonable prices.
Delancey Street Restaurant,4.5,1526,1,"600 The Embarcadero, San Francisco",,ChIJTRf2DXeAhYARsjppfRXu44s,"restaurant, food, point_of_interest, establishment",OPERATIONAL,,,Closed,0,Other | Casual Dining,Delancey Street Restaurant exceeded all expectations. Every dish was perfectly prepared and the atmosphere was wonderful.
